NSC,LOG_HI_CONCENTRATION
721084,-4.0
721083,-4.0
721046,-4.0
721047,-4.0
721048,-4.0
721049,-4.0
721051,-4.0
721052,-4.0
721054,-4.0
721057,-4.0
721059,-4.0
721060,-4.0
721062,-4.0
721064,-4.0
721065,-4.0
721066,-4.0
721067,-4.0
721068,-4.0
721070,-4.0
721073,-4.0
721074,-4.0
721075,-4.0
721080,-4.0
721081,-4.0
721082,-4.0
721276,-4.0
720766,-4.0
722072,-4.0
722115,-4.0
722867,-4.0
722868,-4.0
722869,-4.0
722870,-4.0
722871,-4.0
722873,-4.0
722874,-4.0
722875,-4.0
722876,-4.0
722877,-4.0
722866,-4.0
722900,-4.0
722913,-4.0
722916,-4.0
722927,-4.0
722938,-4.0
722939,-4.0
722940,-4.0
722946,-4.0
722948,-4.0
722949,-4.0
722957,-4.0
722910,-4.0
722958,-4.0
722865,-4.0
722859,-4.0
722664,-4.0
722730,-4.0
722731,-4.0
722739,-4.0
722743,-4.0
722756,-4.0
722757,-4.0
722778,-4.0
722779,-4.0
722864,-4.0
722804,-4.0
722812,-4.0
722821,-4.0
722825,-4.0
722829,-4.0
722837,-4.0
722843,-4.0
722853,-4.0
722854,-4.0
722858,-4.0
722961,-4.0
722962,-4.0
722963,-4.0
723134,-4.0
723138,-4.0
723139,-4.0
723143,-4.0
723148,-4.0
723153,-4.0
723154,-4.0
723155,-4.0
723171,-4.0
723250,-4.0
723133,-4.0
723266,-4.0
723322,-4.0
723323,-4.0
723324,-4.0
723326,-4.0
723327,-4.0
723328,-4.0
723329,-4.0
723330,-4.0
723331,-4.0
723378,-4.0
723303,-4.0
723130,-4.0
723125,-4.0
723124,-4.0
722974,-4.0
722977,-4.0
722978,-4.0
722979,-4.0
722981,-4.0
722982,-4.0
722984,-4.0
722985,-4.0
722987,-4.0
722989,-4.0
722990,-4.0
722992,-4.0
722995,-4.0
722996,-4.0
722997,-4.0
722998,-4.0
723001,-4.0
723071,-4.0
723072,-4.0
723118,-4.0
723119,-4.0
723121,-4.0
723122,-4.0
722663,-4.0
722077,-4.0
722662,-4.0
722656,-4.0
722321,-4.0
722325,-4.0
722326,-4.0
722327,-4.0
722336,-4.0
722337,-4.0
722338,-4.0
722339,-4.0
722340,-4.0
722341,-4.0
722318,-4.0
722357,-4.0
722376,-4.0
722388,-4.0
722389,-4.0
722390,-4.0
722391,-4.0
722392,-4.0
722393,-4.0
722394,-4.0
722395,-4.0
722396,-4.0
722363,-4.0
722397,-4.0
722317,-4.0
722315,-4.0
722162,-4.0
722168,-4.0
722169,-4.0
722170,-4.0
722174,-4.0
722175,-4.0
722176,-4.0
722177,-4.0
722183,-4.0
722185,-4.0
722316,-4.0
722188,-4.0
722211,-4.0
722212,-4.0
722216,-4.0
722218,-4.0
722219,-4.0
722222,-4.0
722272,-4.0
722287,-4.0
722307,-4.0
722308,-4.0
722196,-4.0
722398,-4.0
722416,-4.0
722417,-4.0
722547,-4.0
722556,-4.0
722558,-4.0
722563,-4.0
722564,-4.0
722565,-4.0
722566,-4.0
722567,-4.0
722568,-4.0
722569,-4.0
722546,-4.0
722572,-4.0
722575,-4.0
722576,-4.0
722600,-4.0
722617,-4.0
722649,-4.0
722650,-4.0
722651,-4.0
722653,-4.0
722654,-4.0
722655,-4.0
722573,-4.0
722511,-4.0
722509,-4.0
722508,-4.0
722419,-4.0
722422,-4.0
722423,-4.0
722426,-4.0
722429,-4.0
722432,-4.0
722433,-4.0
722434,-4.0
722435,-4.0
722436,-4.0
722453,-4.0
722457,-4.0
722458,-4.0
722460,-4.0
722461,-4.0
722462,-4.0
722463,-4.0
722499,-4.0
722500,-4.0
722501,-4.0
722502,-4.0
722503,-4.0
722504,-4.0
722659,-4.0
723379,-4.0
720765,-4.0
720760,-4.0
719994,-4.0
719997,-4.0
719999,-4.0
720028,-4.0
720029,-4.0
720031,-4.0
720052,-4.0
720053,-4.0
720054,-4.0
720055,-4.0
719982,-4.0
720056,-4.0
720134,-4.0
720135,-4.0
720136,-4.0
720137,-4.0
720138,-4.0
720139,-4.0
720140,-4.0
720141,-4.0
720142,-4.0
720143,-4.0
720057,-4.0
720144,-4.0
719970,-4.0
719924,-4.0
719710,-4.0
719712,-4.0
719713,-4.0
719714,-4.0
719715,-4.0
719720,-4.0
719721,-4.0
719722,-4.0
719723,-4.0
719724,-4.0
719925,-4.0
719725,-4.0
719732,-4.0
719733,-4.0
719734,-4.0
719735,-4.0
719736,-4.0
719737,-4.0
719738,-4.0
719904,-4.0
719922,-4.0
719923,-4.0
719726,-4.0
720145,-4.0
720146,-4.0
720147,-4.0
720202,-4.0
720203,-4.0
720204,-4.0
720205,-4.0
720207,-4.0
720208,-4.0
720221,-4.0
720222,-4.0
720224,-4.0
720229,-4.0
720201,-4.0
720230,-4.0
720236,-4.0
720238,-4.0
720239,-4.0
720240,-4.0
720242,-4.0
720243,-4.0
720244,-4.0
720245,-4.0
720248,-4.0
720250,-4.0
720235,-4.0
720200,-4.0
720199,-4.0
720198,-4.0
720148,-4.0
720149,-4.0
720173,-4.0
720174,-4.0
720175,-4.0
720176,-4.0
720177,-4.0
720179,-4.0
720180,-4.0
720182,-4.0
720183,-4.0
720185,-4.0
720187,-4.0
720188,-4.0
720189,-4.0
720190,-4.0
720191,-4.0
720192,-4.0
720193,-4.0
720194,-4.0
720195,-4.0
720196,-4.0
720197,-4.0
719706,-4.0
720251,-4.0
719705,-4.0
719700,-4.0
719348,-4.0
719362,-4.0
719363,-4.0
719364,-4.0
719365,-4.0
719366,-4.0
719370,-4.0
719372,-4.0
719376,-4.0
719378,-4.0
719346,-4.0
719379,-4.0
719381,-4.0
719387,-4.0
719390,-4.0
719393,-4.0
719394,-4.0
719395,-4.0
719403,-4.0
719404,-4.0
719405,-4.0
719407,-4.0
719380,-4.0
719408,-4.0
719345,-4.0
719332,-4.0
719163,-4.0
719174,-4.0
719177,-4.0
719178,-4.0
719179,-4.0
719181,-4.0
719182,-4.0
719209,-4.0
719210,-4.0
719211,-4.0
719344,-4.0
719212,-4.0
719239,-4.0
719249,-4.0
719251,-4.0
719252,-4.0
719276,-4.0
719278,-4.0
719279,-4.0
719280,-4.0
719325,-4.0
719331,-4.0
719238,-4.0
719409,-4.0
719410,-4.0
719411,-4.0
719571,-4.0
719572,-4.0
719574,-4.0
719575,-4.0
719623,-4.0
719625,-4.0
719626,-4.0
719627,-4.0
719643,-4.0
719649,-4.0
719570,-4.0
719655,-4.0
719661,-4.0
719664,-4.0
719665,-4.0
719666,-4.0
719667,-4.0
719677,-4.0
719688,-4.0
719689,-4.0
719690,-4.0
719691,-4.0
719660,-4.0
719504,-4.0
719503,-4.0
719502,-4.0
719412,-4.0
719413,-4.0
719415,-4.0
719416,-4.0
719468,-4.0
719469,-4.0
719471,-4.0
719472,-4.0
719473,-4.0
719476,-4.0
719477,-4.0
719478,-4.0
719479,-4.0
719480,-4.0
719481,-4.0
719482,-4.0
719483,-4.0
719484,-4.0
719485,-4.0
719486,-4.0
719488,-4.0
719490,-4.0
719496,-4.0
719704,-4.0
720761,-4.0
720252,-4.0
720255,-4.0
720570,-4.0
720571,-4.0
720587,-4.0
720590,-4.0
720591,-4.0
720592,-4.0
720595,-4.0
720597,-4.0
720603,-4.0
720606,-4.0
720569,-4.0
720611,-4.0
720614,-4.0
720615,-4.0
720616,-4.0
720617,-4.0
720619,-4.0
720622,-4.0
720623,-4.0
720624,-4.0
720625,-4.0
720626,-4.0
720612,-4.0
720627,-4.0
720567,-4.0
720565,-4.0
720493,-4.0
720495,-4.0
720498,-4.0
720499,-4.0
720516,-4.0
720528,-4.0
720529,-4.0
720530,-4.0
720531,-4.0
720532,-4.0
720566,-4.0
720538,-4.0
720555,-4.0
720556,-4.0
720557,-4.0
720558,-4.0
720559,-4.0
720560,-4.0
720561,-4.0
720562,-4.0
720563,-4.0
720564,-4.0
720554,-4.0
720628,-4.0
720633,-4.0
720634,-4.0
720708,-4.0
720709,-4.0
720715,-4.0
720716,-4.0
720718,-4.0
720719,-4.0
720720,-4.0
720721,-4.0
720722,-4.0
720723,-4.0
720707,-4.0
720724,-4.0
720726,-4.0
720727,-4.0
720728,-4.0
720729,-4.0
720732,-4.0
720736,-4.0
720737,-4.0
720738,-4.0
720740,-4.0
720742,-4.0
720725,-4.0
720706,-4.0
720704,-4.0
720702,-4.0
720635,-4.0
720636,-4.0
720637,-4.0
720638,-4.0
720641,-4.0
720642,-4.0
720643,-4.0
720646,-4.0
720647,-4.0
720648,-4.0
720657,-4.0
720659,-4.0
720662,-4.0
720664,-4.0
720665,-4.0
720666,-4.0
720673,-4.0
720674,-4.0
720688,-4.0
720689,-4.0
720700,-4.0
720701,-4.0
720492,-4.0
720254,-4.0
720491,-4.0
720489,-4.0
720304,-4.0
720305,-4.0
720306,-4.0
720320,-4.0
720321,-4.0
720322,-4.0
720323,-4.0
720324,-4.0
720325,-4.0
720329,-4.0
720303,-4.0
720335,-4.0
720337,-4.0
720338,-4.0
720339,-4.0
720340,-4.0
720341,-4.0
720342,-4.0
720343,-4.0
720344,-4.0
720345,-4.0
720346,-4.0
720336,-4.0
720347,-4.0
720302,-4.0
720300,-4.0
720256,-4.0
720257,-4.0
720258,-4.0
720260,-4.0
720262,-4.0
720263,-4.0
720266,-4.0
720283,-4.0
720284,-4.0
720285,-4.0
720301,-4.0
720286,-4.0
720289,-4.0
720290,-4.0
720291,-4.0
720292,-4.0
720293,-4.0
720294,-4.0
720295,-4.0
720296,-4.0
720297,-4.0
720299,-4.0
720288,-4.0
720349,-4.0
720352,-4.0
720354,-4.0
720438,-4.0
720441,-4.0
720442,-4.0
720444,-4.0
720446,-4.0
720447,-4.0
720449,-4.0
720450,-4.0
720451,-4.0
720452,-4.0
720437,-4.0
720458,-4.0
720462,-4.0
720465,-4.0
720466,-4.0
720468,-4.0
720480,-4.0
720481,-4.0
720482,-4.0
720484,-4.0
720485,-4.0
720486,-4.0
720459,-4.0
720433,-4.0
720432,-4.0
720431,-4.0
720355,-4.0
720357,-4.0
720374,-4.0
720375,-4.0
720376,-4.0
720379,-4.0
720382,-4.0
720384,-4.0
720385,-4.0
720386,-4.0
720405,-4.0
720407,-4.0
720408,-4.0
720413,-4.0
720414,-4.0
720416,-4.0
720421,-4.0
720422,-4.0
720423,-4.0
720425,-4.0
720426,-4.0
720427,-4.0
720429,-4.0
720490,-4.0
740645,-4.0
723380,-4.0
723383,-4.0
726365,-4.0
726367,-4.0
726368,-4.0
726372,-4.0
726373,-4.0
726390,-4.0
726391,-4.0
726392,-4.0
726393,-4.0
726398,-4.0
726364,-4.0
726407,-4.0
726423,-4.0
726425,-4.0
726431,-4.0
726432,-4.0
726434,-4.0
726435,-4.0
726436,-4.0
726438,-4.0
726439,-4.0
726440,-4.0
726409,-4.0
726441,-4.0
726333,-4.0
726331,-4.0
726262,-4.0
726263,-4.0
726266,-4.0
726267,-4.0
726269,-4.0
726270,-4.0
726272,-4.0
726273,-4.0
726303,-4.0
726305,-4.0
726332,-4.0
726306,-4.0
726311,-4.0
726312,-4.0
726315,-4.0
726316,-4.0
726317,-4.0
726319,-4.0
726320,-4.0
726327,-4.0
726328,-4.0
726329,-4.0
726310,-4.0
726442,-4.0
726444,-4.0
726445,-4.0
726768,-4.0
726769,-4.0
726770,-4.0
726792,-4.0
726793,-4.0
726794,-4.0
726795,-4.0
726796,-4.0
726858,-4.0
726860,-4.0
726767,-4.0
726861,-4.0
726863,-4.0
726881,-4.0
726883,-4.0
726885,-4.0
726890,-4.0
726893,-4.0
726894,-4.0
726895,-4.0
726896,-4.0
726897,-4.0
726862,-4.0
726766,-4.0
726764,-4.0
726723,-4.0
726446,-4.0
726447,-4.0
726448,-4.0
726449,-4.0
726458,-4.0
726510,-4.0
726512,-4.0
726528,-4.0
726543,-4.0
726576,-4.0
726616,-4.0
726624,-4.0
726625,-4.0
726626,-4.0
726627,-4.0
726628,-4.0
726629,-4.0
726630,-4.0
726671,-4.0
726708,-4.0
726718,-4.0
726720,-4.0
726721,-4.0
726260,-4.0
726899,-4.0
726259,-4.0
726246,-4.0
725699,-4.0
725700,-4.0
725734,-4.0
725739,-4.0
725740,-4.0
725746,-4.0
725748,-4.0
725749,-4.0
725750,-4.0
725751,-4.0
725674,-4.0
725752,-4.0
725775,-4.0
725776,-4.0
725777,-4.0
725828,-4.0
725844,-4.0
725845,-4.0
725846,-4.0
725847,-4.0
725848,-4.0
725853,-4.0
725774,-4.0
725854,-4.0
725673,-4.0
725670,-4.0
725206,-4.0
725259,-4.0
725260,-4.0
725262,-4.0
725282,-4.0
725536,-4.0
725537,-4.0
725539,-4.0
725604,-4.0
725622,-4.0
725671,-4.0
725623,-4.0
725625,-4.0
725656,-4.0
725657,-4.0
725658,-4.0
725660,-4.0
725661,-4.0
725664,-4.0
725665,-4.0
725668,-4.0
725669,-4.0
725624,-4.0
725855,-4.0
725856,-4.0
725900,-4.0
726150,-4.0
726151,-4.0
726152,-4.0
726160,-4.0
726175,-4.0
726176,-4.0
726177,-4.0
726178,-4.0
726180,-4.0
726181,-4.0
726149,-4.0
726183,-4.0
726185,-4.0
726186,-4.0
726188,-4.0
726189,-4.0
726194,-4.0
726195,-4.0
726197,-4.0
726198,-4.0
726216,-4.0
726217,-4.0
726184,-4.0
726148,-4.0
726146,-4.0
726145,-4.0
725901,-4.0
725903,-4.0
725981,-4.0
725982,-4.0
725983,-4.0
725985,-4.0
725986,-4.0
725987,-4.0
725988,-4.0
725993,-4.0
726031,-4.0
726033,-4.0
726045,-4.0
726084,-4.0
726085,-4.0
726086,-4.0
726087,-4.0
726089,-4.0
726091,-4.0
726125,-4.0
726133,-4.0
726134,-4.0
726144,-4.0
726247,-4.0
725202,-4.0
726900,-4.0
726902,-4.0
727719,-4.0
727722,-4.0
727725,-4.0
727726,-4.0
727727,-4.0
727728,-4.0
727729,-4.0
727730,-4.0
727731,-4.0
727732,-4.0
727718,-4.0
727734,-4.0
727736,-4.0
727737,-4.0
727739,-4.0
727740,-4.0
727756,-4.0
727758,-4.0
727759,-4.0
727760,-4.0
727764,-4.0
727765,-4.0
727735,-4.0
727798,-4.0
727687,-4.0
727670,-4.0
727476,-4.0
727482,-4.0
727483,-4.0
727484,-4.0
727485,-4.0
727486,-4.0
727487,-4.0
727543,-4.0
727544,-4.0
727571,-4.0
727677,-4.0
727572,-4.0
727574,-4.0
727620,-4.0
727621,-4.0
727622,-4.0
727625,-4.0
727629,-4.0
727633,-4.0
727665,-4.0
727667,-4.0
727668,-4.0
727573,-4.0
727801,-4.0
727803,-4.0
727804,-4.0
727931,-4.0
727947,-4.0
727948,-4.0
727949,-4.0
727950,-4.0
727951,-4.0
727954,-4.0
727955,-4.0
727958,-4.0
727959,-4.0
727930,-4.0
727962,-4.0
727967,-4.0
727969,-4.0
727970,-4.0
727971,-4.0
727972,-4.0
727973,-4.0
727974,-4.0
727975,-4.0
727976,-4.0
727989,-4.0
727966,-4.0
727929,-4.0
727928,-4.0
727927,-4.0
727805,-4.0
727826,-4.0
727839,-4.0
727843,-4.0
727845,-4.0
727846,-4.0
727848,-4.0
727858,-4.0
727859,-4.0
727885,-4.0
727895,-4.0
727896,-4.0
727897,-4.0
727899,-4.0
727901,-4.0
727904,-4.0
727908,-4.0
727909,-4.0
727911,-4.0
727914,-4.0
727920,-4.0
727922,-4.0
727926,-4.0
727474,-4.0
726901,-4.0
727473,-4.0
727460,-4.0
727083,-4.0
727084,-4.0
727085,-4.0
727086,-4.0
727087,-4.0
727089,-4.0
727091,-4.0
727092,-4.0
727093,-4.0
727094,-4.0
727082,-4.0
727095,-4.0
727101,-4.0
727110,-4.0
727112,-4.0
727113,-4.0
727116,-4.0
727152,-4.0
727176,-4.0
727177,-4.0
727178,-4.0
727180,-4.0
727100,-4.0
727183,-4.0
727081,-4.0
727071,-4.0
726903,-4.0
726904,-4.0
726905,-4.0
726906,-4.0
726971,-4.0
726972,-4.0
726973,-4.0
726974,-4.0
726975,-4.0
727012,-4.0
727079,-4.0
727013,-4.0
727015,-4.0
727016,-4.0
727023,-4.0
727025,-4.0
727038,-4.0
727039,-4.0
727040,-4.0
727041,-4.0
727048,-4.0
727049,-4.0
727014,-4.0
727185,-4.0
727189,-4.0
727192,-4.0
727285,-4.0
727286,-4.0
727287,-4.0
727288,-4.0
727298,-4.0
727339,-4.0
727347,-4.0
727350,-4.0
727354,-4.0
727355,-4.0
727283,-4.0
727357,-4.0
727364,-4.0
727365,-4.0
727366,-4.0
727369,-4.0
727370,-4.0
727371,-4.0
727450,-4.0
727454,-4.0
727456,-4.0
727457,-4.0
727363,-4.0
727282,-4.0
727279,-4.0
727259,-4.0
727193,-4.0
727194,-4.0
727196,-4.0
727197,-4.0
727200,-4.0
727201,-4.0
727202,-4.0
727203,-4.0
727205,-4.0
727206,-4.0
727207,-4.0
727208,-4.0
727209,-4.0
727210,-4.0
727212,-4.0
727219,-4.0
727220,-4.0
727221,-4.0
727222,-4.0
727223,-4.0
727224,-4.0
727241,-4.0
727258,-4.0
727472,-4.0
723382,-4.0
725191,-4.0
725168,-4.0
724000,-4.0
724001,-4.0
724002,-4.0
724003,-4.0
724004,-4.0
724005,-4.0
724006,-4.0
724007,-4.0
724008,-4.0
724009,-4.0
723999,-4.0
724010,-4.0
724039,-4.0
724040,-4.0
724042,-4.0
724057,-4.0
724058,-4.0
724059,-4.0
724060,-4.0
724061,-4.0
724062,-4.0
724063,-4.0
724037,-4.0
724064,-4.0
723998,-4.0
723916,-4.0
723733,-4.0
723734,-4.0
723739,-4.0
723740,-4.0
723741,-4.0
723742,-4.0
723792,-4.0
723827,-4.0
723828,-4.0
723829,-4.0
723917,-4.0
723830,-4.0
723889,-4.0
723890,-4.0
723891,-4.0
723892,-4.0
723897,-4.0
723898,-4.0
723906,-4.0
723908,-4.0
723909,-4.0
723913,-4.0
723888,-4.0
724065,-4.0
724066,-4.0
724067,-4.0
724296,-4.0
724305,-4.0
724319,-4.0
724321,-4.0
724322,-4.0
724324,-4.0
724325,-4.0
724326,-4.0
724328,-4.0
724330,-4.0
724295,-4.0
724331,-4.0
724333,-4.0
724341,-4.0
724342,-4.0
724343,-4.0
724344,-4.0
724345,-4.0
724346,-4.0
724350,-4.0
724354,-4.0
724358,-4.0
724332,-4.0
724294,-4.0
724293,-4.0
724292,-4.0
724112,-4.0
724117,-4.0
724129,-4.0
724130,-4.0
724137,-4.0
724208,-4.0
724209,-4.0
724210,-4.0
724212,-4.0
724235,-4.0
724237,-4.0
724242,-4.0
724257,-4.0
724258,-4.0
724259,-4.0
724264,-4.0
724265,-4.0
724276,-4.0
724277,-4.0
724284,-4.0
724285,-4.0
724290,-4.0
724291,-4.0
723675,-4.0
724382,-4.0
723655,-4.0
723653,-4.0
723425,-4.0
723427,-4.0
723428,-4.0
723429,-4.0
723430,-4.0
723431,-4.0
723432,-4.0
723434,-4.0
723444,-4.0
723445,-4.0
723424,-4.0
723446,-4.0
723448,-4.0
723449,-4.0
723450,-4.0
723451,-4.0
723452,-4.0
723454,-4.0
723481,-4.0
723482,-4.0
723483,-4.0
723484,-4.0
723447,-4.0
723485,-4.0
723423,-4.0
723421,-4.0
723384,-4.0
723385,-4.0
723387,-4.0
723388,-4.0
723389,-4.0
723390,-4.0
723392,-4.0
723393,-4.0
723394,-4.0
723395,-4.0
723422,-4.0
723396,-4.0
723410,-4.0
723411,-4.0
723412,-4.0
723413,-4.0
723414,-4.0
723415,-4.0
723416,-4.0
723417,-4.0
723418,-4.0
723420,-4.0
723397,-4.0
723486,-4.0
723487,-4.0
723488,-4.0
723552,-4.0
723553,-4.0
723554,-4.0
723557,-4.0
723558,-4.0
723559,-4.0
723560,-4.0
723561,-4.0
723564,-4.0
723565,-4.0
723551,-4.0
723566,-4.0
723569,-4.0
723570,-4.0
723582,-4.0
723636,-4.0
723637,-4.0
723645,-4.0
723647,-4.0
723648,-4.0
723649,-4.0
723650,-4.0
723568,-4.0
723550,-4.0
723549,-4.0
723548,-4.0
723489,-4.0
723506,-4.0
723507,-4.0
723508,-4.0
723509,-4.0
723511,-4.0
723513,-4.0
723514,-4.0
723515,-4.0
723517,-4.0
723518,-4.0
723520,-4.0
723524,-4.0
723525,-4.0
723526,-4.0
723527,-4.0
723528,-4.0
723529,-4.0
723531,-4.0
723532,-4.0
723533,-4.0
723534,-4.0
723539,-4.0
723654,-4.0
725171,-4.0
724383,-4.0
724387,-4.0
724957,-4.0
724958,-4.0
724961,-4.0
724967,-4.0
724968,-4.0
724969,-4.0
724970,-4.0
724971,-4.0
724972,-4.0
724973,-4.0
724955,-4.0
724974,-4.0
724976,-4.0
724977,-4.0
724978,-4.0
724979,-4.0
724980,-4.0
724981,-4.0
724982,-4.0
724983,-4.0
724984,-4.0
724985,-4.0
724975,-4.0
724994,-4.0
724954,-4.0
724949,-4.0
724818,-4.0
724827,-4.0
724828,-4.0
724854,-4.0
724855,-4.0
724856,-4.0
724858,-4.0
724864,-4.0
724865,-4.0
724867,-4.0
724950,-4.0
724873,-4.0
724875,-4.0
724877,-4.0
724878,-4.0
724896,-4.0
724900,-4.0
724904,-4.0
724907,-4.0
724910,-4.0
724945,-4.0
724946,-4.0
724874,-4.0
724995,-4.0
724996,-4.0
724997,-4.0
725066,-4.0
725067,-4.0
725076,-4.0
725091,-4.0
725093,-4.0
725098,-4.0
725099,-4.0
725100,-4.0
725102,-4.0
725103,-4.0
725063,-4.0
725104,-4.0
725109,-4.0
725111,-4.0
725118,-4.0
725124,-4.0
725125,-4.0
725126,-4.0
725127,-4.0
725130,-4.0
725143,-4.0
725154,-4.0
725107,-4.0
725062,-4.0
725060,-4.0
725059,-4.0
724998,-4.0
725003,-4.0
725004,-4.0
725008,-4.0
725013,-4.0
725016,-4.0
725017,-4.0
725019,-4.0
725020,-4.0
725021,-4.0
725023,-4.0
725024,-4.0
725025,-4.0
725026,-4.0
725047,-4.0
725048,-4.0
725049,-4.0
725050,-4.0
725051,-4.0
725052,-4.0
725053,-4.0
725057,-4.0
725058,-4.0
724817,-4.0
724384,-4.0
724813,-4.0
724800,-4.0
724563,-4.0
724565,-4.0
724592,-4.0
724596,-4.0
724597,-4.0
724598,-4.0
724599,-4.0
724600,-4.0
724601,-4.0
724602,-4.0
724562,-4.0
724603,-4.0
724608,-4.0
724612,-4.0
724613,-4.0
724614,-4.0
724615,-4.0
724619,-4.0
724622,-4.0
724623,-4.0
724624,-4.0
724625,-4.0
724607,-4.0
724626,-4.0
724553,-4.0
724550,-4.0
724391,-4.0
724392,-4.0
724394,-4.0
724397,-4.0
724429,-4.0
724431,-4.0
724432,-4.0
724433,-4.0
724435,-4.0
724440,-4.0
724552,-4.0
724447,-4.0
724449,-4.0
724454,-4.0
724459,-4.0
724462,-4.0
724513,-4.0
724517,-4.0
724518,-4.0
724529,-4.0
724530,-4.0
724549,-4.0
724448,-4.0
724627,-4.0
724628,-4.0
724629,-4.0
724696,-4.0
724697,-4.0
724698,-4.0
724699,-4.0
724700,-4.0
724702,-4.0
724703,-4.0
724704,-4.0
724705,-4.0
724706,-4.0
724695,-4.0
724707,-4.0
724772,-4.0
724777,-4.0
724778,-4.0
724779,-4.0
724780,-4.0
724781,-4.0
724782,-4.0
724783,-4.0
724784,-4.0
724794,-4.0
724771,-4.0
724693,-4.0
724692,-4.0
724686,-4.0
724630,-4.0
724631,-4.0
724632,-4.0
724633,-4.0
724634,-4.0
724635,-4.0
724643,-4.0
724644,-4.0
724645,-4.0
724646,-4.0
724647,-4.0
724651,-4.0
724652,-4.0
724653,-4.0
724654,-4.0
724655,-4.0
724656,-4.0
724657,-4.0
724658,-4.0
724659,-4.0
724662,-4.0
724663,-4.0
724685,-4.0
724802,-4.0
671455,-4.0
669982,-4.0
671452,-4.0
619924,-4.0
619925,-4.0
619926,-4.0
619927,-4.0
619928,-4.0
619929,-4.0
619930,-4.0
619931,-4.0
619932,-4.0
619933,-4.0
619923,-4.0
619934,-4.0
619936,-4.0
619937,-4.0
619938,-4.0
619939,-4.0
619940,-4.0
619941,-4.0
619942,-4.0
619943,-4.0
619944,-4.0
619945,-4.0
619935,-4.0
619922,-4.0
619921,-4.0
619920,-4.0
619865,-4.0
619866,-4.0
619867,-4.0
619870,-4.0
619871,-4.0
619872,-4.0
619873,-4.0
619874,-4.0
619875,-4.0
619876,-4.0
619877,-4.0
619900,-4.0
619902,-4.0
619904,-4.0
619905,-4.0
619906,-4.0
619913,-4.0
619914,-4.0
619915,-4.0
619916,-4.0
619918,-4.0
619919,-4.0
619946,-4.0
619864,-4.0
619947,-4.0
619949,-4.0
620033,-4.0
620034,-4.0
620035,-4.0
620036,-4.0
620037,-4.0
620038,-4.0
620039,-4.0
620040,-4.0
620041,-4.0
620042,-4.0
620032,-4.0
620043,-4.0
620045,-4.0
620046,-4.0
620047,-4.0
620048,-4.0
620049,-4.0
620050,-4.0
620051,-4.0
620052,-4.0
620053,-4.0
620054,-4.0
620044,-4.0
620031,-4.0
620030,-4.0
620029,-4.0
619950,-4.0
619951,-4.0
619952,-4.0
619953,-4.0
619954,-4.0
619961,-4.0
619963,-4.0
619968,-4.0
619969,-4.0
619971,-4.0
619972,-4.0
619975,-4.0
619979,-4.0
619980,-4.0
619981,-4.0
619982,-4.0
619983,-4.0
619984,-4.0
619985,-4.0
619986,-4.0
619987,-4.0
619988,-4.0
619990,-4.0
619948,-4.0
619863,-4.0
619861,-4.0
619860,-4.0
619222,-4.0
619223,-4.0
619230,-4.0
619232,-4.0
619296,-4.0
619298,-4.0
619299,-4.0
619300,-4.0
619301,-4.0
619308,-4.0
619221,-4.0
619309,-4.0
619311,-4.0
619320,-4.0
619321,-4.0
619322,-4.0
619323,-4.0
619324,-4.0
619377,-4.0
619378,-4.0
619380,-4.0
619310,-4.0
619220,-4.0
619219,-4.0
619218,-4.0
619191,-4.0
619192,-4.0
619193,-4.0
619194,-4.0
619195,-4.0
619196,-4.0
619197,-4.0
619198,-4.0
619199,-4.0
619201,-4.0
619202,-4.0
619205,-4.0
619206,-4.0
619208,-4.0
619209,-4.0
619210,-4.0
619211,-4.0
619212,-4.0
619213,-4.0
619214,-4.0
619215,-4.0
619216,-4.0
619217,-4.0
619381,-4.0
619390,-4.0
619423,-4.0
619425,-4.0
619693,-4.0
619694,-4.0
619695,-4.0
619696,-4.0
619697,-4.0
619702,-4.0
619778,-4.0
619793,-4.0
619823,-4.0
619824,-4.0
619825,-4.0
619826,-4.0
619827,-4.0
619828,-4.0
619829,-4.0
619830,-4.0
619831,-4.0
619837,-4.0
619841,-4.0
619843,-4.0
619854,-4.0
619856,-4.0
619859,-4.0
619692,-4.0
620055,-4.0
619691,-4.0
619689,-4.0
619426,-4.0
619427,-4.0
619428,-4.0
619531,-4.0
619532,-4.0
619533,-4.0
619535,-4.0
619536,-4.0
619538,-4.0
619539,-4.0
619540,-4.0
619575,-4.0
619576,-4.0
619619,-4.0
619672,-4.0
619674,-4.0
619675,-4.0
619676,-4.0
619677,-4.0
619686,-4.0
619688,-4.0
619690,-4.0
619190,-4.0
620056,-4.0
620058,-4.0
620526,-4.0
620527,-4.0
620528,-4.0
620529,-4.0
620530,-4.0
620531,-4.0
620532,-4.0
620534,-4.0
620535,-4.0
620547,-4.0
620525,-4.0
620549,-4.0
620556,-4.0
620557,-4.0
620558,-4.0
620561,-4.0
620563,-4.0
620564,-4.0
620565,-4.0
620566,-4.0
620567,-4.0
620568,-4.0
620555,-4.0
620524,-4.0
620523,-4.0
620522,-4.0
620498,-4.0
620499,-4.0
620500,-4.0
620501,-4.0
620502,-4.0
620503,-4.0
620504,-4.0
620505,-4.0
620506,-4.0
620507,-4.0
620509,-4.0
620510,-4.0
620511,-4.0
620512,-4.0
620513,-4.0
620514,-4.0
620515,-4.0
